2026-04-23 16:06:30 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_160630.log
2026-04-23 16:21:51 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7693, max=1.1112, threshold=0.8955, method=percentile
2026-04-23 16:21:52 | INFO     | src.evaluation.evaluator | [bottle] AUROC: 0.9857 | AP: 0.9963 | F1: 0.9839 | Acc: 0.9759 | Precision: 1.0000 | Recall: 0.9683 | Threshold: 0.8307 (youden)
2026-04-23 16:21:52 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\bottle_roc_curve.png
2026-04-23 16:21:53 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\bottle_pr_curve.png
2026-04-23 16:21:55 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-23 16:21:55 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-23 16:21:55 | INFO     | __main__ | 
  >>> Results: AUROC=0.9857 | F1=0.9839 | Precision=1.0000 | Recall=0.9683
2026-04-23 16:21:55 | INFO     | __main__ | Total pipeline time for bottle: 15.4m
2026-04-23 16:21:55 | INFO     | __main__ | 
============================================================
2026-04-23 16:21:55 | INFO     | __main__ | Processing category: cable
2026-04-23 16:21:55 | INFO     | __main__ | ============================================================
2026-04-23 16:21:56 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 16:21:57 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 16:21:57 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 16:21:57 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 16:21:57 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 16:21:57 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 16:21:57 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\cable_best.pt
2026-04-23 16:21:57 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 16:21:57 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 16:21:59 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=train, samples=224, normal=224, anomaly=0
2026-04-23 16:21:59 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 16:23:16 | INFO     | src.memory.memory_bank | Patch extraction: 175616 patches, dim=1536, patch_shape=(28, 28), time=77.3s
2026-04-23 16:23:16 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 16:23:44 | INFO     | src.memory.memory_bank | PCA explained variance: 76.2%
2026-04-23 16:23:44 | INFO     | src.memory.memory_bank | Coreset subsampling: 175616 -> 8000 patches
2026-04-23 16:24:36 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 16:25:22 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 16:26:02 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 16:26:50 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 16:27:51 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 16:28:41 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 16:30:02 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 16:30:58 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 16:31:40 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 16:32:34 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 16:33:22 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 16:34:00 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 16:34:53 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 16:35:47 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 16:36:31 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 16:37:15 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=915.6s
2026-04-23 16:37:15 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\cable_patch_bank.pt
2026-04-23 16:37:15 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 16:37:18 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=train, samples=224, normal=224, anomaly=0
2026-04-23 16:37:18 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 16:38:32 | INFO     | src.memory.memory_bank | Feature extraction: 224 samples, dim=3584, time=74.7s
2026-04-23 16:38:32 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | PCA explained variance: 97.7%
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | Memory bank built: 224 features, dim=128, total_time=75.0s
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\cable_memory_bank.pt
2026-04-23 16:38:33 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 16:38:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 16:38:34 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=test, samples=150, normal=58, anomaly=92
2026-04-23 16:39:32 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 16:39:32 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8780, max=1.1271, threshold=0.9777, method=percentile
2026-04-23 16:39:33 | INFO     | src.evaluation.evaluator | [cable] AUROC: 0.9929 | AP: 0.9956 | F1: 0.9785 | Acc: 0.9733 | Precision: 0.9681 | Recall: 0.9891 | Threshold: 0.9555 (youden)
2026-04-23 16:39:33 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\cable_roc_curve.png
2026-04-23 16:39:34 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\cable_pr_curve.png
2026-04-23 16:39:36 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\cable_metrics.json
2026-04-23 16:39:36 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\cable_metrics.json
2026-04-23 16:39:36 | INFO     | __main__ | 
  >>> Results: AUROC=0.9929 | F1=0.9785 | Precision=0.9681 | Recall=0.9891
2026-04-23 16:39:36 | INFO     | __main__ | Total pipeline time for cable: 17.7m
2026-04-23 16:39:36 | INFO     | __main__ | 
============================================================
2026-04-23 16:39:36 | INFO     | __main__ | Processing category: capsule
2026-04-23 16:39:36 | INFO     | __main__ | ============================================================
2026-04-23 16:39:37 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 16:39:37 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 16:39:37 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 16:39:37 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 16:39:37 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 16:39:37 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 16:39:38 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\capsule_best.pt
2026-04-23 16:39:38 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 16:39:38 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 16:39:40 | INFO     | src.training.dataset | MVTecDataset: category=capsule, split=train, samples=219, normal=219, anomaly=0
2026-04-23 16:39:40 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 16:41:03 | INFO     | src.memory.memory_bank | Patch extraction: 171696 patches, dim=1536, patch_shape=(28, 28), time=83.0s
2026-04-23 16:41:03 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 16:41:30 | INFO     | src.memory.memory_bank | PCA explained variance: 88.7%
2026-04-23 16:41:30 | INFO     | src.memory.memory_bank | Coreset subsampling: 171696 -> 8000 patches
2026-04-23 16:42:15 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 16:43:35 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 16:44:55 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 16:46:05 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 16:47:27 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 16:48:26 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 16:49:47 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 16:51:04 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 16:52:08 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 16:53:38 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 16:54:39 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 16:56:00 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 16:57:29 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 16:58:38 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 16:59:50 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 17:00:31 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=1251.1s
2026-04-23 17:00:31 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\capsule_patch_bank.pt
2026-04-23 17:00:31 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 17:00:33 | INFO     | src.training.dataset | MVTecDataset: category=capsule, split=train, samples=219, normal=219, anomaly=0
2026-04-23 17:00:33 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 17:01:35 | INFO     | src.memory.memory_bank | Feature extraction: 219 samples, dim=3584, time=62.4s
2026-04-23 17:01:35 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | PCA explained variance: 98.8%
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | Memory bank built: 219 features, dim=128, total_time=63.2s
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\capsule_memory_bank.pt
2026-04-23 17:01:36 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 17:01:36 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 17:01:37 | INFO     | src.training.dataset | MVTecDataset: category=capsule, split=test, samples=132, normal=23, anomaly=109
2026-04-23 17:02:23 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 17:02:23 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.6892, max=0.9261, threshold=0.7581, method=percentile
2026-04-23 17:02:23 | INFO     | src.evaluation.evaluator | [capsule] AUROC: 0.8724 | AP: 0.9630 | F1: 0.9346 | Acc: 0.8939 | Precision: 0.9524 | Recall: 0.9174 | Threshold: 0.7114 (youden)
2026-04-23 17:02:23 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\capsule_roc_curve.png
2026-04-23 17:02:23 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\capsule_pr_curve.png
2026-04-23 17:02:24 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\capsule_metrics.json
2026-04-23 17:02:24 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\capsule_metrics.json
2026-04-23 17:02:24 | INFO     | __main__ | 
  >>> Results: AUROC=0.8724 | F1=0.9346 | Precision=0.9524 | Recall=0.9174
2026-04-23 17:02:24 | INFO     | __main__ | Total pipeline time for capsule: 22.8m
2026-04-23 17:02:24 | INFO     | __main__ | 
============================================================
2026-04-23 17:02:24 | INFO     | __main__ | Processing category: carpet
2026-04-23 17:02:24 | INFO     | __main__ | ============================================================
2026-04-23 17:02:25 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 17:02:25 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 17:02:25 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 17:02:25 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 17:02:25 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 17:02:25 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 17:02:25 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\carpet_best.pt
2026-04-23 17:02:25 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 17:02:25 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 17:02:27 | INFO     | src.training.dataset | MVTecDataset: category=carpet, split=train, samples=280, normal=280, anomaly=0
2026-04-23 17:02:27 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 17:04:00 | INFO     | src.memory.memory_bank | Patch extraction: 219520 patches, dim=1536, patch_shape=(28, 28), time=93.1s
2026-04-23 17:04:00 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 17:04:52 | INFO     | src.memory.memory_bank | PCA explained variance: 79.9%
2026-04-23 17:04:52 | INFO     | src.memory.memory_bank | Coreset subsampling: 219520 -> 8000 patches
2026-04-23 17:07:07 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 17:09:10 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 17:11:40 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 17:13:02 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 17:14:28 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 17:15:53 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 17:16:55 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 17:18:48 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 17:20:26 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 17:22:06 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 17:23:41 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 17:25:34 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 17:27:06 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 17:28:42 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 17:30:49 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 17:32:30 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=1803.2s
2026-04-23 17:32:30 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\carpet_patch_bank.pt
2026-04-23 17:32:30 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 17:32:33 | INFO     | src.training.dataset | MVTecDataset: category=carpet, split=train, samples=280, normal=280, anomaly=0
2026-04-23 17:32:33 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 17:33:49 | INFO     | src.memory.memory_bank | Feature extraction: 280 samples, dim=3584, time=75.7s
2026-04-23 17:33:49 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | PCA explained variance: 97.8%
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | Memory bank built: 280 features, dim=128, total_time=76.1s
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\carpet_memory_bank.pt
2026-04-23 17:33:50 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 17:33:50 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 17:33:51 | INFO     | src.training.dataset | MVTecDataset: category=carpet, split=test, samples=117, normal=28, anomaly=89
2026-04-23 17:34:36 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 17:34:36 | INFO     | src.scoring.calibration | Calibrator fitted: min=1.0999, max=1.1796, threshold=1.1293, method=percentile
2026-04-23 17:34:36 | INFO     | src.evaluation.evaluator | [carpet] AUROC: 0.9001 | AP: 0.9710 | F1: 0.8750 | Acc: 0.8291 | Precision: 0.9859 | Recall: 0.7865 | Threshold: 1.1278 (youden)
2026-04-23 17:34:38 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\carpet_roc_curve.png
2026-04-23 17:34:39 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\carpet_pr_curve.png
2026-04-23 17:34:41 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\carpet_metrics.json
2026-04-23 17:34:41 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\carpet_metrics.json
2026-04-23 17:34:41 | INFO     | __main__ | 
  >>> Results: AUROC=0.9001 | F1=0.8750 | Precision=0.9859 | Recall=0.7865
2026-04-23 17:34:41 | INFO     | __main__ | Total pipeline time for carpet: 32.3m
2026-04-23 17:34:41 | INFO     | __main__ | 
============================================================
2026-04-23 17:34:41 | INFO     | __main__ | Processing category: grid
2026-04-23 17:34:41 | INFO     | __main__ | ============================================================
2026-04-23 17:34:42 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 17:34:42 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 17:34:42 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 17:34:42 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 17:34:42 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 17:34:42 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 17:34:43 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\grid_best.pt
2026-04-23 17:34:43 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 17:34:43 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 17:34:44 | INFO     | src.training.dataset | MVTecDataset: category=grid, split=train, samples=264, normal=264, anomaly=0
2026-04-23 17:34:44 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 17:35:57 | INFO     | src.memory.memory_bank | Patch extraction: 206976 patches, dim=1536, patch_shape=(28, 28), time=72.9s
2026-04-23 17:35:57 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 17:36:44 | INFO     | src.memory.memory_bank | PCA explained variance: 87.2%
2026-04-23 17:36:44 | INFO     | src.memory.memory_bank | Coreset subsampling: 206976 -> 8000 patches
2026-04-23 17:38:48 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 17:39:41 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 17:40:23 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 17:41:38 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 17:42:51 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 17:43:46 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 17:44:30 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 17:45:16 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 17:46:03 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 17:46:58 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 17:48:23 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 17:49:24 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 17:50:27 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 17:51:38 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 17:52:57 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 17:53:56 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=1152.1s
2026-04-23 17:53:56 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\grid_patch_bank.pt
2026-04-23 17:53:56 | INFO     | __main__ | Building global feature memory bank...
