2026-03-29 10:08:56 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_100856.log
2026-03-29 10:13:21 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/5000
2026-03-29 10:14:17 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/5000
2026-03-29 10:15:19 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/5000
2026-03-29 10:16:17 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/5000
2026-03-29 10:17:08 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/5000
2026-03-29 10:17:59 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/5000
2026-03-29 10:18:51 | INFO     | src.memory.memory_bank | Patch memory bank built: 5000 patches, dim=256, total_time=593.7s
2026-03-29 10:18:51 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\bottle_patch_bank.pt
2026-03-29 10:18:51 | INFO     | __main__ | Building global feature memory bank...
2026-03-29 10:18:51 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-03-29 10:18:51 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-03-29 10:18:51 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-03-29 10:18:51 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | Feature extraction: 208 samples, dim=3584, time=35.6s
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 200 dims
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | PCA explained variance: 100.0%
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | Memory bank built: 208 features, dim=200, total_time=35.8s
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\bottle_memory_bank.pt
2026-03-29 10:19:27 | INFO     | __main__ | Running PatchCore evaluation...
2026-03-29 10:19:27 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=3, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-03-29 10:19:27 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-03-29 10:19:28 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-03-29 10:19:28 | INFO     | src.memory.memory_bank | Faiss index built with 5000 patches
2026-03-29 10:19:28 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 5000 patches
2026-03-29 10:19:28 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=test, samples=83, normal=20, anomaly=63
2026-03-29 10:19:45 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=minmax_sigmoid
2026-03-29 10:19:45 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.6242, max=1.1501, threshold=0.8552, method=minmax_sigmoid
2026-03-29 10:19:45 | INFO     | src.evaluation.evaluator | [bottle] AUROC: 1.0000 | AP: 1.0000 | F1: 1.0000 | Acc: 1.0000 | Precision: 1.0000 | Recall: 1.0000 | Threshold: 0.8417 (youden)
2026-03-29 10:19:45 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\bottle_roc_curve.png
2026-03-29 10:19:46 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\bottle_pr_curve.png
2026-03-29 10:19:46 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-03-29 10:19:46 | INFO     | __main__ | 
  >>> Results: AUROC=1.0000 | F1=1.0000 | Precision=1.0000 | Recall=1.0000
2026-03-29 10:19:46 | INFO     | __main__ | Total pipeline time for bottle: 10.8m
2026-03-29 10:19:46 | INFO     | __main__ | 
==============================================================================
2026-03-29 10:19:46 | INFO     | __main__ | Category           AUROC       AP       F1     Prec   Recall
2026-03-29 10:19:46 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 10:19:46 | INFO     | __main__ | bottle            1.0000   1.0000   1.0000   1.0000   1.0000
2026-03-29 10:19:46 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 10:19:46 | INFO     | __main__ | MEAN...........   1.0000 +/- 0.0000
2026-03-29 10:19:46 | INFO     | __main__ | ==============================================================================
2026-03-29 10:19:46 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
2026-03-29 10:19:46 | INFO     | __main__ | 
All processing complete!
