2026-03-29 12:56:26 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_125626.log
2026-03-29 12:56:58 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_good_64_heatmap.png
2026-03-29 12:56:59 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_0_heatmap.png
2026-03-29 12:57:00 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_1_heatmap.png
2026-03-29 12:57:01 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_2_heatmap.png
2026-03-29 12:57:02 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_3_heatmap.png
2026-03-29 12:57:03 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_4_heatmap.png
2026-03-29 12:57:03 | INFO     | __main__ | Evaluation complete for bottle
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator | 
==============================================================================
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator | Cross-Category Summary (mean +/- std)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   auroc               : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   average_precision   : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   f1_score            : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   accuracy            : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   precision           : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator |   recall              : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-03-29 12:57:03 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 12:57:03 | INFO     | __main__ | 
==============================================================================
2026-03-29 12:57:03 | INFO     | __main__ | Category           AUROC       AP       F1      Acc     Prec   Recall
2026-03-29 12:57:03 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 12:57:03 | INFO     | __main__ | bottle            1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
2026-03-29 12:57:03 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 12:57:03 | INFO     | __main__ | MEAN...........   1.0000 +/- 0.0000
2026-03-29 12:57:03 | INFO     | __main__ | ==============================================================================
2026-03-29 12:57:03 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
