2026-03-29 21:10:27 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_211027.log
2026-03-29 21:11:12 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\leather_color_0_heatmap.png
2026-03-29 21:11:13 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\leather_color_1_heatmap.png
2026-03-29 21:11:14 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\leather_color_2_heatmap.png
2026-03-29 21:11:14 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\leather_color_3_heatmap.png
2026-03-29 21:11:15 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\leather_color_4_heatmap.png
2026-03-29 21:11:15 | INFO     | __main__ | Evaluation complete for leather
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator | 
==============================================================================
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator | Cross-Category Summary (mean +/- std)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   auroc               : 0.6488 +/- 0.0000 (min=0.6488, max=0.6488)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   average_precision   : 0.8538 +/- 0.0000 (min=0.8538, max=0.8538)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   f1_score            : 0.7574 +/- 0.0000 (min=0.7574, max=0.7574)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   accuracy            : 0.6694 +/- 0.0000 (min=0.6694, max=0.6694)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   precision           : 0.8312 +/- 0.0000 (min=0.8312, max=0.8312)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator |   recall              : 0.6957 +/- 0.0000 (min=0.6957, max=0.6957)
2026-03-29 21:11:15 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 21:11:15 | INFO     | __main__ | 
==============================================================================
2026-03-29 21:11:15 | INFO     | __main__ | Category           AUROC       AP       F1      Acc     Prec   Recall
2026-03-29 21:11:15 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 21:11:15 | INFO     | __main__ | leather           0.6488   0.8538   0.7574   0.6694   0.8312   0.6957
2026-03-29 21:11:15 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 21:11:15 | INFO     | __main__ | MEAN...........   0.6488 +/- 0.0000
2026-03-29 21:11:15 | INFO     | __main__ | ==============================================================================
2026-03-29 21:11:15 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
