2026-04-23 12:52:39 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_125239.log
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | PCA explained variance: 97.7%
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | Memory bank built: 224 features, dim=128, total_time=72.6s
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\cable_memory_bank.pt
2026-04-23 13:08:29 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 13:08:30 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-04-23 13:08:30 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-04-23 13:08:30 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 13:08:30 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 13:08:32 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=test, samples=150, normal=58, anomaly=92
2026-04-23 13:09:35 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 13:09:35 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8766, max=1.1289, threshold=0.9771, method=percentile
2026-04-23 13:09:35 | INFO     | src.evaluation.evaluator | [cable] AUROC: 0.9904 | AP: 0.9951 | F1: 0.9785 | Acc: 0.9733 | Precision: 0.9681 | Recall: 0.9891 | Threshold: 0.9482 (youden)
2026-04-23 13:09:35 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\cable_roc_curve.png
2026-04-23 13:09:36 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\cable_pr_curve.png
2026-04-23 13:09:38 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\cable_metrics.json
2026-04-23 13:09:38 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\cable_metrics.json
2026-04-23 13:09:38 | INFO     | __main__ | 
  >>> Results: AUROC=0.9904 | F1=0.9785 | Precision=0.9681 | Recall=0.9891
2026-04-23 13:09:38 | INFO     | __main__ | Total pipeline time for cable: 17.0m
2026-04-23 13:09:38 | INFO     | __main__ | 
==============================================================================
2026-04-23 13:09:38 | INFO     | __main__ | Category           AUROC       AP       F1     Prec   Recall
2026-04-23 13:09:38 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 13:09:38 | INFO     | __main__ | cable             0.9904   0.9951   0.9785   0.9681   0.9891
2026-04-23 13:09:38 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 13:09:38 | INFO     | __main__ | MEAN...........   0.9904 +/- 0.0000
2026-04-23 13:09:38 | INFO     | __main__ | ==============================================================================
2026-04-23 13:09:38 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
2026-04-23 13:09:38 | INFO     | __main__ | 
All processing complete!
