2026-03-29 16:11:47 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_161147.log
2026-03-29 16:12:30 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\cable_pr_curve.png
2026-03-29 16:12:31 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\cable_metrics.json
2026-03-29 16:12:31 | INFO     | __main__ | Generating anomaly heatmap visualizations...
2026-03-29 16:12:32 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_good_60_heatmap.png
2026-03-29 16:12:33 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_good_61_heatmap.png
2026-03-29 16:12:34 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_bent_wire_0_heatmap.png
2026-03-29 16:12:34 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_bent_wire_1_heatmap.png
2026-03-29 16:12:35 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_bent_wire_2_heatmap.png
2026-03-29 16:12:36 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_bent_wire_3_heatmap.png
2026-03-29 16:12:37 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\cable_bent_wire_4_heatmap.png
2026-03-29 16:12:37 | INFO     | __main__ | Evaluation complete for cable
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator | 
==============================================================================
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator | Cross-Category Summary (mean +/- std)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   auroc               : 0.9593 +/- 0.0000 (min=0.9593, max=0.9593)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   average_precision   : 0.9773 +/- 0.0000 (min=0.9773, max=0.9773)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   f1_score            : 0.9006 +/- 0.0000 (min=0.9006, max=0.9006)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   accuracy            : 0.8867 +/- 0.0000 (min=0.8867, max=0.8867)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   precision           : 0.9747 +/- 0.0000 (min=0.9747, max=0.9747)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator |   recall              : 0.8370 +/- 0.0000 (min=0.8370, max=0.8370)
2026-03-29 16:12:37 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-03-29 16:12:37 | INFO     | __main__ | 
==============================================================================
2026-03-29 16:12:37 | INFO     | __main__ | Category           AUROC       AP       F1      Acc     Prec   Recall
2026-03-29 16:12:37 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 16:12:37 | INFO     | __main__ | cable             0.9593   0.9773   0.9006   0.8867   0.9747   0.8370
2026-03-29 16:12:37 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-03-29 16:12:37 | INFO     | __main__ | MEAN...........   0.9593 +/- 0.0000
2026-03-29 16:12:37 | INFO     | __main__ | ==============================================================================
2026-03-29 16:12:37 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
